,bnf_presentation,bnf_chemical,pct,generic_presentation,category,brand_count,lowest_decile,quantity,price_per_dose,possible_savings
156,Bisacodyl_Enema 10mg,Bisacodyl,03R,0106020C0AAAJAJ,NP8,3,0.294107142857,221,18.7904610656,3050.25232143
157,Oxandrolone_Tab 2.5mg,Oxandrolone,06A,0604030P0AAABAB,NP8,1,7.26778571427,224,20.8712053571,3047.166
158,Ubidecarenone_Oral Soln 25mg/5ml,Other Enzyme Preps 0911020,03H,091102000AABKBK,NP8,1,0.266100000001,400,7.8756,3043.8
159,"Colecal_Tab 1,000u",Colecalciferol,03K,0906040G0AABGBG,C,3,0.00993720353841,5338,0.618840688655,3035.24520751
160,Influenza_Vac Inact 0.5ml Pfs,Influenza,13P,1404000H0AAAFAF,NP8,2,5.85,2517,8.265,3035.08
161,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),05N,0302000N0AABGBG,C,4,44.61,204,59.48,3033.48
162,Venlafaxine_Cap 150mg M/R,Venlafaxine,06Y,0403040W0AAAEAE,C,3,0.139287592231,4787,0.777082987505,3011.22029599
163,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),05L,0302000N0AABGBG,C,5,44.61,204,59.3383809524,3003.74
164,"Dalteparin Sod_Inj 25,000u/ml 0.6ml Pfs",Dalteparin Sodium,07N,0208010L0AAAHAH,NP8,1,8.46785714286,28,115.163928571,2987.49
165,"Dalteparin Sod_Inj 25,000u/ml 0.6ml Pfs",Dalteparin Sodium,12D,0208010L0AAAHAH,NP8,1,8.46785714286,28,115.163928571,2987.49
166,"Dalteparin Sod_Inj 25,000u/ml 0.4ml Pfs",Dalteparin Sodium,05G,0208010L0AAAFAF,NP8,1,5.646,42,76.7621428571,2986.878
167,Fluticasone/Salmeterol_Inh 125/25mcg120D,Fluticasone Propionate (Inh),13P,0302000N0AABFBF,C,5,26.25,342,34.9555837563,2975.0
168,Sod Phenylbut_Liq Spec 1.25g/5ml,Sodium Phenylbutyrate,09E,0908010P0AAAEAE,NP8,1,1.08841333333,500,7.03054,2971.06333333
169,Tramadol HCl_Tab 100mg M/R,Tramadol Hydrochloride,02R,040702040AAACAC,NP8,2,0.115666666667,4168,0.888625604912,2967.93133333
170,Bisacodyl_Enema 10mg,Bisacodyl,11M,0106020C0AAAJAJ,NP8,1,0.294107142857,90,33.2526666667,2966.27035714
171,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),01K,0302000N0AABGBG,C,5,44.61,239,57.5234210526,2959.13
172,Venlafaxine_Cap 150mg M/R,Venlafaxine,10J,0403040W0AAAEAE,C,4,0.139287592231,5803,0.670773754605,2936.28410228
173,Mag Glycerophos_Tab 97.2mg,Magnesium Glycerophosphate,99G,0905013G0AAA2A2,NP8,1,0.764035714286,1344,2.94427083333,2930.236
174,Fluticasone/Salmeterol_Inh 125/25mcg120D,Fluticasone Propionate (Inh),01H,0302000N0AABFBF,C,4,26.25,334,35.0,2922.5
175,Glycopyrronium Brom_Tab 1mg,Glycopyrronium Bromide,99P,0102000L0AAACAC,NP8,1,7.16095238095,400,14.4628,2920.73904762
176,Bisacodyl_Enema 10mg,Bisacodyl,02R,0106020C0AAAJAJ,NP8,2,0.294107142857,94,33.377109375,2918.62392857
177,Homeopathic Preparation - Proprietary,Other Homeopathic Preps,99A,190203000BBAAA0,NP8,1,0.0382162162162,330,8.86275757576,2912.09864865
178,Venlafaxine_Cap 150mg M/R,Venlafaxine,02Y,0403040W0AAAEAE,C,3,0.139287592231,2817,1.16576144835,2891.57685269
179,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),03L,0302000N0AABGBG,C,4,44.61,194,59.48,2884.78
180,Bisacodyl_Enema 10mg,Bisacodyl,07R,0106020C0AAAJAJ,NP8,1,0.294107142857,60,48.31,2880.95357143
181,Sod Phenylbut_Cap 500mg,Sodium Phenylbutyrate,01A,0908010P0AAACAC,NP8,1,1.972,450,8.34513333333,2867.91
182,Sucralfate_Tab 1g,Sucralfate,06F,0103030S0AAAAAA,NP8,1,0.127142857143,560,5.23896428571,2862.62
183,Galantamine_Oral Soln 20mg/5ml S/F,Galantamine,05V,0411000F0AAADAD,NP8,1,1.2,900,4.37,2853.0
184,"Dalteparin Sod_Inj 25,000u/ml 0.4ml Pfs",Dalteparin Sodium,09E,0208010L0AAAFAF,NP8,1,5.646,40,76.762,2844.64
185,Influenza_Vac Inact 0.5ml Pfs,Influenza,06M,1404000H0AAAFAF,NP8,2,5.85,3830,6.59,2834.2
186,Cyanocobalamin_Tab 1mg,Cyanocobalamin,11H,0901020D0AAAFAF,NP8,1,0.0873226190476,112,25.0972321429,2801.10986667
187,Influenza_Vac Inact 0.5ml Pfs,Influenza,00R,1404000H0AAAFAF,NP8,2,5.85,3781,6.59,2797.94
188,Influenza_Vac Inact 0.5ml Pfs,Influenza,00N,1404000H0AAAFAF,NP8,1,5.85,683,9.94,2793.47
189,Methocarbamol_Tab 750mg,Methocarbamol,03R,1002020S0AAABAB,A,2,0.126517857143,7428,0.502073236403,2789.62535714
190,Colecal_Cap 400u,Colecalciferol,00M,0906040G0AABIBI,NP8,1,0.111,4927,0.676322305663,2785.343
191,Praziquantel_Tab 500mg,Praziquantel,03A,0505050P0AAABAB,NP8,1,3.47,90,34.3707777778,2781.07
192,Sucralfate_Tab 1g,Sucralfate,07Q,0103030S0AAAAAA,NP8,1,0.127142857143,200,14.01065,2776.70142857
193,Midazolam_Liq Spec 50mg/5ml,Midazolam Maleate,11M,0408020V0AAALAL,NP8,1,16.68,105,43.0796190476,2771.96
194,Morph Sulf_Intrasite Gel 0.2%,Morphine Sulfate,11N,0407020Q0AAFYFY,NP8,1,3.08549999998,200,16.905,2763.9
195,Influenza_Vac Inact 0.5ml Pfs,Influenza,05D,1404000H0AAAFAF,NP8,1,5.85,674,9.94,2756.66
196,Influenza_Vac Inact 0.5ml Pfs,Influenza,04R,1404000H0AAAFAF,NP8,2,5.85,1994,7.23177532598,2755.26
197,Levothyrox/Liothyronine_Tab 73mcg/17mcg,Levothyroxine Sodium & Liothyronine,99J,0602010Z0AAAIAI,NP8,2,1.74995999999,836,5.29696071429,2750.39344001
198,Bisacodyl_Enema 10mg,Bisacodyl,02V,0106020C0AAAJAJ,NP8,2,0.294107142857,54,51.0190740741,2739.14821429
199,Influenza_Vac Inact 0.5ml Pfs,Influenza,02N,1404000H0AAAFAF,NP8,2,5.85,669,9.89994020927,2709.41
200,Ethinylestr_Tab 2mcg,Ethinylestradiol,03C,0604011D0AAALAL,NP8,1,2.0,112,26.1803571429,2708.2
201,Bisacodyl_Enema 10mg,Bisacodyl,09H,0106020C0AAAJAJ,NP8,2,0.294107142857,44,67.66,2704.73928571
202,Bisacodyl_Enema 10mg,Bisacodyl,06N,0106020C0AAAJAJ,NP8,2,0.294107142857,250,22.7880203555,2700.64321429
203,Ins Hum_Inj 500u/ml 20ml Vl,Insulin Human,04J,0601011R0AAABAB,NP8,1,303.25,5,841.89,2693.2
204,Ethinylestr_Tab 2mcg,Ethinylestradiol,04E,0604011D0AAALAL,NP8,1,2.0,400,8.7311,2692.44
205,Budesonide/Formoterol Inh B/A 400/12(60D,Budesonide,00K,0302000K0AAAUAU,C,3,29.97,335,38.0,2690.05
206,"Dalteparin Sod_Inj 25,000u/ml 0.5ml Pfs",Dalteparin Sodium,10A,0208010L0AAAGAG,NP8,1,7.05785714286,90,36.7013333333,2667.91285714
207,"Dalteparin Sod_Inj 25,000u/ml 0.5ml Pfs",Dalteparin Sodium,02A,0208010L0AAAGAG,NP8,1,7.05785714286,60,51.523,2667.90857143
208,"Dalteparin Sod_Inj 25,000u/ml 0.5ml Pfs",Dalteparin Sodium,06N,0208010L0AAAGAG,NP8,1,7.05785714286,60,51.523,2667.90857143
209,Sucralfate_Tab 1g,Sucralfate,01R,0103030S0AAAAAA,NP8,1,0.127142857143,448,6.04488839286,2651.15
210,Budesonide/Formoterol Inh B/A 200/6(120D,Budesonide,03T,0302000K0AAAMAM,C,5,29.97,335,37.8500010798,2641.87
211,Phenobarb_Liq Spec 50mg/5ml,Phenobarbital,07W,0408010N0AACLCL,NP8,1,0.4555,600,4.85146666667,2637.58
212,Ramipril_Liq Spec 5mg/5ml,Ramipril,03M,0205051R0AAAEAE,NP8,1,0.546666666666,750,4.06092,2635.69
213,Metformin HCl_Liq Spec 500mg/5ml,Metformin Hydrochloride,08D,0601022B0AAAIAI,NP8,1,0.104349047619,4200,0.72875,2622.484
214,Budesonide/Formoterol Inh B/A 200/6(120D,Budesonide,04Q,0302000K0AAAMAM,C,6,29.97,365,37.1529917417,2617.78
215,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),06D,0302000N0AABGBG,C,5,44.61,177,59.3858860759,2617.12
216,Methocarbamol_Tab 750mg,Methocarbamol,06W,1002020S0AAABAB,A,2,0.126517857143,6818,0.50718987436,2595.42125
217,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),02A,0302000N0AABGBG,C,4,44.61,174,59.48,2587.38
218,Trientine Dihydroch_Cap 300mg,Trientine Dihydrochloride,99N,0908010S0AAACAC,NP8,1,22.9108000001,100,48.75,2583.91999999
219,"Colecal_Tab 1,000u",Colecalciferol,00T,0906040G0AABGBG,C,1,0.00993720353841,1272,2.04052672956,2582.9098771
220,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),05V,0302000N0AABGBG,C,5,44.61,172,59.3870625,2542.77
221,Galantamine_Oral Soln 20mg/5ml S/F,Galantamine,05N,0411000F0AAADAD,NP8,3,1.2,1000,3.84166666667,2536.0
222,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),02V,0302000N0AABGBG,C,4,44.61,170,59.48,2527.9
223,"Colecal_Tab 1,000u",Colecalciferol,04L,0906040G0AABGBG,C,2,0.00993720353841,3636,0.704735973597,2526.28832793
224,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),01V,0302000N0AABGBG,C,4,44.61,169,59.48,2513.03
225,Midazolam_Liq Spec 50mg/5ml,Midazolam Maleate,09W,0408020V0AAALAL,NP8,1,16.68,120,37.574,2507.28
226,"Dalteparin Sod_Inj 25,000u/ml 0.5ml Pfs",Dalteparin Sodium,07R,0208010L0AAAGAG,NP8,1,7.05785714286,28,95.9878571429,2490.04
227,"Dalteparin Sod_Inj 25,000u/ml 0.5ml Pfs",Dalteparin Sodium,05G,0208010L0AAAGAG,NP8,1,7.05785714286,56,51.5228571429,2490.04
228,Methocarbamol_Tab 750mg,Methocarbamol,03H,1002020S0AAABAB,A,2,0.126517857143,6527,0.507186486254,2484.61794643
229,Budesonide/Formoterol Inh B/A 200/6(120D,Budesonide,99P,0302000K0AAAMAM,C,6,29.97,359,36.9115406071,2481.27
230,Diazoxide_Oral Susp 250mg/5ml,Diazoxide,10D,0601040E0AABHBH,NP8,1,1.50603888889,300,9.776,2480.98833333
231,Diazoxide_Oral Susp 250mg/5ml,Diazoxide,07P,0601040E0AABHBH,NP8,1,1.50603888889,300,9.776,2480.98833333
232,Methocarbamol_Tab 750mg,Methocarbamol,03K,1002020S0AAABAB,A,2,0.126517857143,6496,0.507193646192,2472.87
233,Co-Proxamol_Tab 32.5mg/325mg,Co-Proxamol (Dextroprop HCl/Paracet),10W,0407010Q0AAAAAA,NP8,2,0.704480519481,3084,1.58050511783,2472.74207792
234,Venlafaxine_Cap 150mg M/R,Venlafaxine,06W,0403040W0AAAEAE,C,3,0.139287592231,4900,0.642136210142,2468.31079807
235,Atorvastatin_Tab 20mg,Atorvastatin,05N,0212000B0AAABAB,M,2,0.038903108879,3612,0.72188538206,2466.93197073
236,Influenza_Vac Inact 0.5ml Pfs,Influenza,07J,1404000H0AAAFAF,NP8,1,5.85,3313,6.59,2451.62
237,Sod Bicarb_Liq Spec 420mg/5ml,Sodium Bicarbonate,03K,0101012B0AAAUAU,NP8,1,0.20366,1000,2.625,2421.34
238,Nutrini Peptisorb_Liq,Enteral Nutrition,05A,090402000BBRJA0,NP8,1,0.02132,9072,0.286710758377,2407.62496
239,Influenza_Vac Inact 0.5ml Pfs,Influenza,05Q,1404000H0AAAFAF,NP8,2,5.85,3252,6.59,2406.48
240,Melatonin_Tab 3mg,Melatonin,07N,0401010ADAABPBP,NP8,2,0.749107142857,270,9.58737037037,2386.33107143
241,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),00P,0302000N0AABGBG,C,4,44.61,160,59.48,2379.2
242,Co-Proxamol_Tab 32.5mg/325mg,Co-Proxamol (Dextroprop HCl/Paracet),07J,0407010Q0AAAAAA,NP8,1,0.704480519481,724,3.98604972376,2375.8561039
243,Atorvastatin_Tab 20mg,Atorvastatin,11A,0212000B0AAABAB,M,2,0.038903108879,11601,0.24225325403,2359.0650339
244,Tacrolimus_Liq Spec 2.5mg/5ml,Tacrolimus,09G,0802020T0AAAGAG,NP8,1,0.995539999999,400,6.89,2357.784
245,Influenza_Vac Inact 0.5ml Pfs,Influenza,11D,1404000H0AAAFAF,NP8,3,5.85,3166,6.59,2342.84
246,Pregabalin_Cap 75mg,Pregabalin,01F,0408010AEAAACAC,C,4,0.810894480519,6888,1.15,2335.75881818
247,Demeclocycline HCl_Cap 150mg,Demeclocycline Hydrochloride,05T,0501030F0AAAAAA,C,1,5.74607142857,424,11.2278066038,2324.25571429
248,Mercaptamine HCl_Eye Dps 0.55%,Mercaptamine Hydrochloride,02Y,1108010A0AAACAC,NP8,1,2.879,80,31.896,2321.36
249,Quetiapine_Oral Soln 12.5mg/5ml,Quetiapine,08M,0402010ABAAAIAI,NP8,1,0.205833333333,2500,1.13372,2319.71666667
250,Mercaptamine HCl_Eye Dps 0.5%,Mercaptamine Hydrochloride,02N,1108010A0AAAAAA,NP8,1,3.0725,80,31.844,2301.72
251,Levomeprom Mal_Tab 6mg,Levomepromazine Maleate,01W,0402010K0AAAMAM,NP8,1,1.19642857143,328,8.18021341463,2290.68142857
252,Oxybutynin HCl_Oral Soln 2.5mg/5ml,Oxybutynin,08X,0704020J0AAAIAI,NP8,1,0.0458666666667,600,3.85333333333,2284.48
253,Influenza_Vac Inact 0.5ml Pfs,Influenza,10T,1404000H0AAAFAF,NP8,1,5.85,554,9.94,2265.86
254,Diazoxide_Oral Susp 250mg/5ml,Diazoxide,09H,0601040E0AABHBH,NP8,1,1.50603888889,270,9.776,2232.8895
255,Hydralazine HCl_Liq Spec 10mg/5ml,Hydralazine Hydrochloride,02N,0205010J0AAA3A3,NP8,1,0.682864,400,6.263125,2232.1044
256,Colecal_Cap 400u,Colecalciferol,03C,0906040G0AABIBI,NP8,2,0.111,1844,1.32123644252,2231.676
257,Influenza_Vac Inact 0.5ml Pfs,Influenza,11A,1404000H0AAAFAF,NP8,1,5.85,545,9.94,2229.05
258,Nabilone_Cap 250mcg,Nabilone,00D,0406000R0AAAGAG,NP8,1,9.25,240,18.5,2220.0
259,Influenza_Vac Inact 0.5ml Pfs,Influenza,04L,1404000H0AAAFAF,NP8,1,5.85,542,9.94,2216.78
260,Nabilone_Cap 250mcg,Nabilone,03C,0406000R0AAAGAG,NP8,1,9.25,160,23.0555,2208.88
261,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),08L,0302000N0AABGBG,C,2,44.61,148,59.48,2200.76
262,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),02F,0302000N0AABGBG,C,3,44.61,149,59.2804026846,2185.89
263,Oxycodone HCl_Tab 80mg M/R,Oxycodone Hydrochloride,03A,0407020ADAAAIAI,C,2,1.78910714286,1209,3.57840363937,2163.25946429
264,Levothyrox/Liothyronine_Tab 38mcg/9mcg,Levothyroxine Sodium & Liothyronine,06T,0602010Z0AAABAB,NP8,2,0.77768,1704,2.04649647887,2162.06328
265,Mexiletine HCl_Cap 50mg,Mexiletine Hydrochloride,03G,0203020P0AAAAAA,NP8,1,0.94,672,4.15300595238,2159.14
266,Methocarbamol_Tab 750mg,Methocarbamol,01H,1002020S0AAABAB,A,1,0.126517857143,5640,0.507196808511,2147.02928571
267,Co-Proxamol_Tab 32.5mg/325mg,Co-Proxamol (Dextroprop HCl/Paracet),12D,0407010Q0AAAAAA,NP8,1,0.704480519481,548,4.61350364964,2142.14467532
268,Primidone_Oral Susp 250mg/5ml        @gn,Primidone,08M,0408010U0AAAMAM,NP8,1,0.758488,460,5.40106521739,2135.58552
269,"Dalteparin Sod_Inj 25,000u/ml 0.2ml Pfs",Dalteparin Sodium,07M,0208010L0AAABAB,NP8,1,2.82285714286,60,38.381,2133.48857143
270,"Dalteparin Sod_Inj 25,000u/ml 0.2ml Pfs",Dalteparin Sodium,08X,0208010L0AAABAB,NP8,1,2.82285714286,60,38.381,2133.48857143
271,"Dalteparin Sod_Inj 25,000u/ml 0.4ml Pfs",Dalteparin Sodium,04C,0208010L0AAAFAF,NP8,2,5.646,90,29.3513333333,2133.48
272,"Dalteparin Sod_Inj 25,000u/ml 0.4ml Pfs",Dalteparin Sodium,06F,0208010L0AAAFAF,NP8,1,5.646,30,76.762,2133.48
273,"Dalteparin Sod_Inj 25,000u/ml 0.4ml Pfs",Dalteparin Sodium,10Q,0208010L0AAAFAF,NP8,1,5.646,30,76.762,2133.48
274,"Dalteparin Sod_Inj 25,000u/ml 0.4ml Pfs",Dalteparin Sodium,00R,0208010L0AAAFAF,NP8,1,5.646,60,41.204,2133.48
275,Fosfomycin Trometamol_Sach 3g,Fosfomycin Trometamol,07Q,0501130D0AAADAD,NP8,1,4.86,30,75.45,2117.7
276,Liothyronine Sod_Tab 5mcg,Liothyronine Sodium,11A,0602010M0AAADAD,NP8,1,2.4624,224,11.8809821429,2109.7624
277,Influenza_Vac Inact 0.5ml Pfs,Influenza,00X,1404000H0AAAFAF,NP8,1,5.85,514,9.94,2102.26
278,Co-Proxamol_Tab 32.5mg/325mg,Co-Proxamol (Dextroprop HCl/Paracet),11J,0407010Q0AAAAAA,NP8,1,0.704480519481,600,4.20186666667,2098.43168831
279,Methocarbamol_Tab 750mg,Methocarbamol,03C,1002020S0AAABAB,A,2,0.126517857143,5603,0.50038907728,2094.80044643
280,Levamisole HCl_Tab 50mg,Levamisole Hydrochloride,11D,0505020L0AAABAB,NP8,1,0.407285714286,100,21.3152,2090.79142857
281,Midazolam_Liq Spec 50mg/5ml,Midazolam Maleate,01M,0408020V0AAALAL,NP8,1,16.68,50,58.24,2078.0
282,Sevelamer_Tab 800mg,Sevelamer,08V,0905022S0AAABAB,NP8,1,0.466547619048,4500,0.928,2076.53571429
283,Sucralfate_Tab 1g,Sucralfate,10Q,0103030S0AAAAAA,NP8,1,0.127142857143,224,9.38982142857,2074.84
284,Influenza_Vac Inact 0.5ml Pfs,Influenza,00M,1404000H0AAAFAF,NP8,1,5.85,507,9.94,2073.63
285,Influenza_Vac Inact 0.5ml Pfs,Influenza,11J,1404000H0AAAFAF,NP8,1,5.85,2795,6.59,2068.3
286,Megestrol Acet_Tab 40mg,Megestrol Acetate,04K,0803020L0AAAAAA,NP8,1,0.567416666667,448,5.15790178571,2056.53733333
287,Melatonin_Cap 2mg,Melatonin,02P,0401010ADAAAEAE,NP8,1,0.709979041916,860,3.09906976744,2054.61802395
288,Pregabalin_Cap 75mg,Pregabalin,02H,0408010AEAAACAC,C,2,0.810894480519,6058,1.15,2054.30123701
289,Mag Glycerophos_Tab 97.2mg,Magnesium Glycerophosphate,11D,0905013G0AAA2A2,NP8,1,0.764035714286,1000,2.81666,2052.62428571
290,Co-Proxamol_Tab 32.5mg/325mg,Co-Proxamol (Dextroprop HCl/Paracet),12F,0407010Q0AAAAAA,NP8,1,0.704480519481,400,5.807,2041.00779221
291,Nutrison Peptisorb_Liq,Enteral Nutrition,05L,090402000BBHPA0,NP8,1,0.01394,8928,0.242428315412,2039.94368
292,PaediaSure Fibre_Liq (3 Flav),Enteral Nutrition,05X,090402000BBJKA0,NP8,1,0.013,82136,0.0377398461089,2032.032
293,Pregabalin_Cap 75mg,Pregabalin,01J,0408010AEAAACAC,C,4,0.810894480519,6118,1.14218372017,2026.82756818
294,"Ergocalciferol_Oral Susp 1,000u/5ml",Ergocalciferol,08L,0906040N0AADCDC,NP8,1,0.480624,600,3.8555,2024.9256
295,Co-Proxamol_Tab 32.5mg/325mg,Co-Proxamol (Dextroprop HCl/Paracet),04N,0407010Q0AAAAAA,NP8,1,0.704480519481,600,4.0755,2022.61168831
296,Mag Ox_Cap 100mg,Magnesium Oxide,99E,0101010I0AAABAB,NP8,1,0.932866666667,2000,1.940785,2015.83666667
297,Oxycodone HCl_Tab 120mg M/R,Oxycodone Hydrochloride,07N,0407020ADAAAPAP,C,1,2.72339285714,739,5.44682002706,2012.61267857
298,Chloral Hydrate_Liq Spec 200mg/5ml,Chloral Hydrate,01W,0401010B0AABGBG,NP8,1,0.461109714286,800,2.9758,2011.75222857
299,Mag Ox Heavy_Cap 100mg,Other Single Substance Preps,09H,190400000AAUJUJ,NP8,1,0.8481,500,4.8471,1999.5
300,"Dalteparin Sod_Inj 25,000u/ml 0.4ml Pfs",Dalteparin Sodium,03N,0208010L0AAAFAF,NP8,1,5.646,28,76.7621428571,1991.252
301,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),03T,0302000N0AABGBG,C,3,44.61,136,59.1519852941,1977.71
302,Meningoc_Vac A+C+W135+Y 0.5ml Vl + Dil,Meningococcal A + C + W135 + Y Vaccine,13T,1404000X0AAACAC,NP8,1,16.73,149,30.0,1977.23
303,Trihexyphenidyl HCl_Liq Spec 2mg/5ml,Trihexyphenidyl Hydrochloride,08K,0409020C0AAALAL,NP8,1,0.451254,2100,1.3856047619,1962.1366
304,Tacrolimus_Liq Spec 5mg/5ml,Tacrolimus,07K,0802020T0AAALAL,NP8,1,2.57736,170,14.0835882353,1956.0588
305,Tramadol HCl_Tab 100mg M/R,Tramadol Hydrochloride,99D,040702040AAACAC,NP8,3,0.115666666667,6472,0.417053461063,1950.57533333
306,Linezolid_Tab 600mg,Linezolid,05T,0501070W0AAAAAA,NP8,1,22.886,90,44.5,1945.26
307,Starch Maize Modified_Pdr G/F,Other Base/Dil/SuspAgent/StabiliserPreps,01H,190700000AABABA,NP8,2,0.0167,62875,0.0476103379722,1943.4875
308,Colestipol HCl_Tab 1g,Colestipol Hydrochloride,03W,0212000K0AAACAC,NP8,1,1.98422499999,360,7.36458333333,1936.929
309,Influenza_Vac Inact 0.5ml Pfs,Influenza,06Q,1404000H0AAAFAF,NP8,2,5.85,697,8.62787661406,1936.18
310,Sucralfate_Susp 1g/5ml S/F,Sucralfate,02T,0103030S0AAABAB,NP8,1,0.02544,1000,1.95706,1931.62
