,bnf_presentation,bnf_chemical,pct,generic_presentation,category,brand_count,lowest_decile,quantity,price_per_dose,possible_savings
621,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),11N,0302000N0AABGBG,C,2,44.61,85,59.48,1263.95
622,Amlodipine_Tab 5mg,Amlodipine,99D,0206020A0AAAAAA,M,2,0.0260459657547,3612,0.375656146179,1262.79197169
623,Methocarbamol_Tab 750mg,Methocarbamol,02M,1002020S0AAABAB,A,1,0.126517857143,3316,0.507198431846,1262.33678571
624,Venlafaxine_Cap 150mg M/R,Venlafaxine,00Y,0403040W0AAAEAE,C,2,0.139287592231,1222,1.17211129296,1262.11056229
625,Calc Carb_Liq Spec 250mg/5ml,Calcium Carbonate,07M,0101021C0AACECE,NP8,1,0.319976190476,2000,0.9504,1260.84761905
626,Budesonide/Formoterol Inh B/A 200/6(120D,Budesonide,00J,0302000K0AAAMAM,NP8,2,29.97,160,37.8494375,1260.71
627,Budesonide/Formoterol Inh B/A 400/12(60D,Budesonide,00J,0302000K0AAAUAU,NP8,2,29.97,158,37.9491772152,1260.71
628,Influenza_Vac Inact 0.5ml Pfs,Influenza,02G,1404000H0AAAFAF,NP8,1,5.85,308,9.94,1259.72
629,Vit E_Cap 400u,Vitamin E,08Q,0906050P0AAAFAF,NP8,1,0.0593333333333,298,4.28332214765,1258.74866667
630,Co-Proxamol_Tab 32.5mg/325mg,Co-Proxamol (Dextroprop HCl/Paracet),04V,0407010Q0AAAAAA,NP8,1,0.704480519481,500,3.2186,1257.05974026
631,Atorvastatin_Tab 20mg,Atorvastatin,99C,0212000B0AAABAB,M,1,0.038903108879,7168,0.214058314732,1255.51251556
632,Jevity Plus_Liq,Enteral Nutrition,05W,090402000BBHMA0,NP8,1,0.01128,98608,0.0240053545351,1254.82176
633,Venlafaxine_Cap 150mg M/R,Venlafaxine,07Q,0403040W0AAAEAE,C,2,0.139287592231,1176,1.2043452381,1252.50779154
634,"Colecal_Oral Dps 2,000u/ml S/F",Colecalciferol,04C,0906040G0AABTBT,NP8,1,0.49,60,21.3515,1251.69
635,Methocarbamol_Tab 750mg,Methocarbamol,09P,1002020S0AAABAB,A,1,0.126517857143,3288,0.507195863747,1251.66928571
636,Venlafaxine_Cap 75mg M/R,Venlafaxine,13P,0403040W0AAADAD,C,4,0.0928571428571,4378,0.378645500228,1251.18142857
637,Tramadol HCl_Tab 200mg M/R,Tramadol Hydrochloride,02R,040702040AAAEAE,NP8,1,0.236491596639,1430,1.11128671329,1250.95701681
638,Influenza_Vac Inact 0.5ml Pfs,Influenza,07L,1404000H0AAAFAF,NP8,1,5.85,305,9.94,1247.45
639,Midazolam_Liq Spec 50mg/5ml,Midazolam Maleate,07Q,0408020V0AAALAL,NP8,1,16.68,45,44.374,1246.23
640,"Colecal_Tab 1,000u",Colecalciferol,08T,0906040G0AABGBG,C,3,0.00993720353841,3191,0.400097148229,1245.00038351
641,Budesonide/Formoterol Inh B/A 200/6(120D,Budesonide,10Q,0302000K0AAAMAM,C,2,29.97,155,38.0,1244.65
642,Ascorbic Acid_Liq Spec 500mg/5ml,Ascorbic Acid,99M,0906031C0AABGBG,NP8,1,1.4391,900,2.82093333333,1243.65
643,Mag Glycerophos_Tab 97.2mg,Magnesium Glycerophosphate,11N,0905013G0AAA2A2,NP8,1,0.764035714286,1000,2.0054,1241.36428571
644,Colecal_Cap 400u,Colecalciferol,06A,0906040G0AABIBI,NP8,1,0.111,716,1.84445530726,1241.154
645,Atrop Sulf_Oral Soln 500mcg/5ml,Atropine Sulfate,06Q,0102000ACAABBBB,NP8,1,1.059776,500,3.54192,1241.072
646,Influenza_Vac Inact 0.5ml Pfs,Influenza,00T,1404000H0AAAFAF,NP8,1,5.85,1677,6.59,1240.98
647,Diazoxide_Oral Susp 250mg/5ml,Diazoxide,05V,0601040E0AABHBH,NP8,1,1.50603888889,150,9.776,1240.49416667
648,Galantamine_Oral Soln 20mg/5ml S/F,Galantamine,07K,0411000F0AAADAD,NP8,1,1.2,600,3.26663333333,1239.98
649,Pregabalin_Cap 75mg,Pregabalin,10V,0408010AEAAACAC,C,2,0.810894480519,3654,1.15,1239.09156818
650,Oxybutynin HCl_Oral Soln 2.5mg/5ml,Oxybutynin,05J,0704020J0AAAIAI,NP8,1,0.0458666666667,1350,0.963333333333,1238.58
651,Oxybutynin HCl_Oral Soln 2.5mg/5ml,Oxybutynin,04Y,0704020J0AAAIAI,NP8,1,0.0458666666667,1350,0.963333333333,1238.58
652,Oxybutynin HCl_Oral Soln 2.5mg/5ml,Oxybutynin,11X,0704020J0AAAIAI,NP8,1,0.0458666666667,1350,0.963333333333,1238.58
653,Levetiracetam_Tab 500mg,Levetiracetam,00T,0408010A0AAABAB,M,2,0.0558098591549,2144,0.633316231343,1238.17366197
654,Clonazepam_Liq Spec 500mcg/5ml,Clonazepam,01D,0408010F0AABEBE,NP8,1,0.463333333333,850,1.91938823529,1237.64666667
655,Pregabalin_Cap 75mg,Pregabalin,11N,0408010AEAAACAC,C,2,0.810894480519,3640,1.15,1234.34409091
656,Melatonin_Cap 2mg,Melatonin,02H,0401010ADAAAEAE,NP8,1,0.709979041916,308,4.71006493506,1232.02645509
657,Colecal_Cap 400u,Colecalciferol,02N,0906040G0AABIBI,NP8,2,0.111,2465,0.610803245436,1232.015
658,Tricitrates_Soln,Other Urological Pain Preps,07Q,070403000AAAEAE,NP8,1,0.03702,2838,0.470401691332,1229.93724
659,Sod Bicarb_Cap 600mg,Sodium Bicarbonate,07T,0902013S0AAADAD,NP8,1,0.230666666667,1200,1.255,1229.2
660,Influenza_Vac Inact 0.5ml Pfs,Influenza,99N,1404000H0AAAFAF,NP8,1,5.85,1660,6.59,1228.4
661,Mag Glycerophos_Tab Chble 97.2mg S/F,Magnesium Glycerophosphate,02E,0905013G0AAAYAY,NP8,2,0.452777777778,252,5.31095238095,1224.26
662,Ivermectin_Tab 3mg,Ivermectin,04C,0505060I0AAACAC,NP8,1,20.4526052632,24,71.3945833333,1222.60747368
663,"Dalteparin Sod_Inj 25,000u/ml 0.3ml Pfs",Dalteparin Sodium,02H,0208010L0AAAKAK,NP8,1,4.23392857143,80,19.5,1221.28571429
664,Budesonide/Formoterol Inh B/A 200/6(120D,Budesonide,05T,0302000K0AAAMAM,C,3,29.97,162,37.5043209877,1220.56
665,Budesonide/Formoterol Inh B/A 400/12(60D,Budesonide,05P,0302000K0AAAUAU,C,2,29.97,152,38.0,1220.56
666,Flecainide Acet_Oral Soln 10mg/5ml,Flecainide Acetate,08L,0203020I0AABIBI,NP8,1,0.863485714286,1400,1.73530714286,1220.55
667,Oxycodone HCl_Tab 120mg M/R,Oxycodone Hydrochloride,01E,0407020ADAAAPAP,C,1,2.72339285714,448,5.44678571429,1220.08
668,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),06H,0302000N0AABGBG,C,3,44.61,83,59.3008433735,1219.34
669,Gabapentin_Cap 300mg,Gabapentin,99D,0408010G0AAABAB,M,2,0.0306861313869,3400,0.389302941176,1219.29715328
670,Tacrolimus_Liq Spec 2.5mg/5ml,Tacrolimus,09J,0802020T0AAAGAG,NP8,1,0.995539999999,600,3.02746666667,1219.156
671,Melatonin_Tab 3mg,Melatonin,09X,0401010ADAABPBP,NP8,2,0.749107142857,255,5.51356862745,1214.93767857
672,Lamotrigine_Tab 100mg,Lamotrigine,02X,0408010H0AAAAAA,M,2,0.0291071428571,1344,0.931919642857,1213.38
673,Ondansetron HCl_Inj 2mg/ml 4ml Amp,Ondansetron Hydrochloride,08M,0406000S0AAADAD,NP8,1,2.36,126,11.99,1213.38
674,Atorvastatin_Tab 20mg,Atorvastatin,07K,0212000B0AAABAB,M,2,0.038903108879,6796,0.217391112419,1213.00447206
675,Budesonide/Formoterol Inh B/A 400/12(60D,Budesonide,04C,0302000K0AAAUAU,C,3,29.97,180,36.7062777778,1212.53
676,Mag Carb_Heavy Cap 500mg,Magnesium Carbonate,99J,0101010F0AAAUAU,NP8,1,2.25584,224,7.66879464286,1212.50184
677,Macrogol_Co Liq NPF S/F,Macrogol 3350,08P,0106040M0AAAHAH,NP8,2,0.0103,12550,0.106901992032,1212.355
678,"Colecal_Tab 1,000u",Colecalciferol,07N,0906040G0AABGBG,C,1,0.00993720353841,1229,0.995834011391,1211.66717685
679,Omeprazole_Oral Soln 10mg/5ml,Omeprazole,03N,0103050P0AAAJAJ,NP8,1,0.273233333333,400,3.2996,1210.54666667
680,Linezolid_Tab 600mg,Linezolid,04J,0501070W0AAAAAA,NP8,1,22.886,56,44.5,1210.384
681,Linezolid_Tab 600mg,Linezolid,08N,0501070W0AAAAAA,NP8,1,22.886,56,44.5,1210.384
682,Venlafaxine_Cap 150mg M/R,Venlafaxine,13T,0403040W0AAAEAE,C,1,0.139287592231,2218,0.684395852119,1209.05012043
683,Venlafaxine_Cap 150mg M/R,Venlafaxine,10V,0403040W0AAAEAE,C,1,0.139287592231,1267,1.09311760063,1208.50262064
684,Co-Phenotrope_Tab 2.5mg/25mcg,Co-Phenotrope (Diphenox HCl/Atrop Sulph),04H,0104020H0AAAAAA,NP8,1,0.107321428571,900,1.45,1208.41071429
685,Lamotrigine_Tab 200mg,Lamotrigine,02Y,0408010H0AAA1A1,NP8,1,0.0430085352824,588,2.0955952381,1206.92098125
686,Pregabalin_Cap 75mg,Pregabalin,10R,0408010AEAAACAC,C,2,0.810894480519,3556,1.15,1205.85922727
687,Mag Glycerophos_Tab Chble 97.2mg S/F,Magnesium Glycerophosphate,09G,0905013G0AAAYAY,NP8,1,0.452777777778,224,5.83419642857,1205.43777778
688,Ondansetron HCl_Inj 2mg/ml 4ml Amp,Ondansetron Hydrochloride,06K,0406000S0AAADAD,NP8,1,2.36,125,11.99,1203.75
689,"Dalteparin Sod_Inj 25,000u/ml 0.2ml Pfs",Dalteparin Sodium,03L,0208010L0AAABAB,NP8,1,2.82285714286,56,24.2407142857,1199.4
690,Ethinylestr_Tab 2mcg,Ethinylestradiol,03Q,0604011D0AAALAL,NP8,1,2.0,300,5.9879,1196.37
691,Melatonin_Tab 3mg,Melatonin,07G,0401010ADAABPBP,NP8,2,0.749107142857,384,3.86393229167,1196.09285714
692,Mag Glycerophos_Tab 97.2mg,Magnesium Glycerophosphate,06F,0905013G0AAA2A2,NP8,1,0.764035714286,540,2.97666666667,1194.82071429
693,Venlafaxine_Cap 150mg M/R,Venlafaxine,05T,0403040W0AAAEAE,C,3,0.139287592231,2248,0.670693950178,1194.60149267
694,Co-Proxamol_Tab 32.5mg/325mg,Co-Proxamol (Dextroprop HCl/Paracet),11E,0407010Q0AAAAAA,NP8,1,0.704480519481,500,3.0908,1193.15974026
695,Zonisamide_Oral Soln 50mg/5ml,Zonisamide,06H,0408010ADAAADAD,NP8,1,0.2885,1200,1.28196666667,1192.16
696,Bisacodyl_Enema 10mg,Bisacodyl,09X,0106020C0AAAJAJ,NP8,2,0.294107142857,58,20.8368965517,1191.48178571
697,Methocarbamol_Tab 750mg,Methocarbamol,99M,1002020S0AAABAB,A,1,0.126517857143,3128,0.507193094629,1190.75214286
698,Diazepam_Liq Spec 10mg/5ml,Diazepam,99P,0401020K0AAA1A1,NP8,1,0.238075,2200,0.779190909091,1190.455
699,Fluticasone/Salmeterol_Inh 125/25mcg120D,Fluticasone Propionate (Inh),13T,0302000N0AABFBF,C,2,26.25,136,35.0,1190.0
700,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),09F,0302000N0AABGBG,C,2,44.61,80,59.48,1189.6
701,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),09P,0302000N0AABGBG,C,2,44.61,80,59.48,1189.6
702,Mercaptopurine_Tab 10mg,Mercaptopurine,08F,0801030L0AAABAB,NP8,1,2.33619047619,100,14.2204,1188.42095238
703,Magnesium Lactate_Tab 84mg M/R,Magnesium Lactate,99E,0905013P0AAAAAA,NP8,1,0.3551,500,2.7288,1186.85
704,Mag Glycerophos_Cap 48.6mg,Magnesium Glycerophosphate,06T,0905013G0AABMBM,NP8,1,1.48473,504,3.83884920635,1186.47608
705,Methocarbamol_Tab 750mg,Methocarbamol,05D,1002020S0AAABAB,A,1,0.126517857143,3116,0.507201540436,1186.21035714
706,Testosterone_Gel 2% (10mg per actuation),Testosterone,04R,0604020K0AABMBM,NP8,2,0.477833333333,540,2.66842592593,1182.92
707,Testosterone_Gel 2% (10mg per actuation),Testosterone,11X,0604020K0AABMBM,NP8,1,0.477833333333,240,5.40666666667,1182.92
708,Testosterone_Gel 2% (10mg per actuation),Testosterone,01M,0604020K0AABMBM,NP8,1,0.477833333333,240,5.40666666667,1182.92
709,Pregabalin_Cap 75mg,Pregabalin,08V,0408010AEAAACAC,C,2,0.810894480519,3486,1.15,1182.12184091
710,Tramadol HCl_Tab 100mg M/R,Tramadol Hydrochloride,02Q,040702040AAACAC,NP8,2,0.115666666667,2546,0.579878240377,1181.88266667
711,Nutrini Peptisorb_Liq,Enteral Nutrition,13P,090402000BBRJA0,NP8,1,0.02132,70608,0.0380455472468,1180.95744
712,Biotin_Tab 5mg,Other Vitamin B Preps,07W,090602800AAAGAG,NP8,1,1.13298741883,280,5.34921428571,1180.54352273
713,Mycophenolate Mofetil_Tab 500mg,Mycophenolate Mofetil,09G,0802010M0AAABAB,NP8,1,0.139593023256,784,1.64519132653,1180.38906977
714,"Colecal_Tab 1,000u",Colecalciferol,08Q,0906040G0AABGBG,C,2,0.00993720353841,2144,0.56026119403,1179.89463561
715,Amlodipine_Liq Spec 5mg/5ml,Amlodipine,99M,0206020A0AAACAC,NP8,1,0.431306666667,600,2.39666666667,1179.216
716,Venlafaxine_Cap 75mg M/R,Venlafaxine,11E,0403040W0AAADAD,C,2,0.0928571428571,1778,0.75570303712,1178.54
717,Venlafaxine_Cap 150mg M/R,Venlafaxine,06H,0403040W0AAAEAE,C,3,0.139287592231,2610,0.590586206897,1177.88938428
718,Venlafaxine_Cap 150mg M/R,Venlafaxine,01H,0403040W0AAAEAE,C,1,0.139287592231,1843,0.77827455236,1177.65296752
719,Levothyrox/Liothyronine_Tab 38mcg/9mcg,Levothyroxine Sodium & Liothyronine,09N,0602010Z0AAABAB,NP8,1,0.77768,200,6.6611,1176.684
720,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),13T,0302000N0AABGBG,C,2,44.61,79,59.48,1174.73
721,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),99M,0302000N0AABGBG,C,3,44.61,81,59.1128395062,1174.73
722,Oxybutynin HCl_Oral Soln 2.5mg/5ml,Oxybutynin,04D,0704020J0AAAIAI,NP8,1,0.0458666666667,400,2.97975,1173.55333333
723,Sucralfate_Susp 1g/5ml S/F,Sucralfate,04G,0103030S0AAABAB,NP8,1,0.02544,900,1.329,1173.204
724,Budesonide/Formoterol Inh B/A 200/6(120D,Budesonide,06K,0302000K0AAAMAM,C,3,29.97,179,36.5196089385,1172.38
725,Pramipexole_Tab 700mcg,Pramipexole,07K,0409010W0AAAAAA,M,2,0.0756547619048,500,2.41358,1168.96261905
726,Co-Proxamol_Tab 32.5mg/325mg,Co-Proxamol (Dextroprop HCl/Paracet),06P,0407010Q0AAAAAA,NP8,1,0.704480519481,500,3.0405,1168.00974026
727,Beclomet Diprop 0.0025%/WSP_Oint,Beclometasone Dipropionate,09H,1304000C0AACGCG,NP8,1,0.1626775,2000,0.7465,1167.645
728,Co-Proxamol_Tab 32.5mg/325mg,Co-Proxamol (Dextroprop HCl/Paracet),12A,0407010Q0AAAAAA,NP8,1,0.704480519481,900,2.0,1165.96753247
729,Influenza_Vac Inact 0.5ml Pfs,Influenza,99Q,1404000H0AAAFAF,NP8,1,5.85,1575,6.59,1165.5
730,Budesonide/Formoterol Inh B/A 400/12(60D,Budesonide,13P,0302000K0AAAUAU,NP8,2,29.97,150,37.7323333333,1164.35
731,Venlafaxine_Cap 150mg M/R,Venlafaxine,09G,0403040W0AAAEAE,C,2,0.139287592231,1755,0.802564102564,1164.05027563
732,Nutrini_Energy M/Fibre Liq Feed,Enteral Nutrition,08F,090402000BBMLA0,NP8,1,0.01765,18464,0.0805242634315,1160.9104
733,Ensure Compact_Liq (3 Flav),Enteral Nutrition,02P,090402000BBVTA0,NP8,1,0.0116,124000,0.0209548387097,1160.0
734,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),00T,0302000N0AABGBG,C,3,44.61,81,58.9292592593,1159.86
735,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),08N,0302000N0AABGBG,C,2,44.61,78,59.48,1159.86
736,Influenza_Vac Inact 0.5ml Pfs,Influenza,02D,1404000H0AAAFAF,NP8,1,5.85,1567,6.59,1159.58
737,PaediaSure Peptide_Liq,Enteral Nutrition,01D,090402000BBTGA0,NP8,1,0.0191,35536,0.0516659162539,1157.2624
738,Fluticasone/Salmeterol_Inh 125/25mcg120D,Fluticasone Propionate (Inh),03Q,0302000N0AABFBF,C,3,26.25,178,32.7387640449,1155.0
739,Fluticasone/Salmeterol_Inh 125/25mcg120D,Fluticasone Propionate (Inh),99P,0302000N0AABFBF,C,3,26.25,133,34.9342105263,1155.0
740,Pregabalin_Cap 75mg,Pregabalin,05H,0408010AEAAACAC,C,2,0.810894480519,3404,1.15,1154.31518831
741,Influenza_Vac Inact 0.5ml Pfs,Influenza,02V,1404000H0AAAFAF,NP8,2,5.85,282,9.92812056738,1150.03
742,Budesonide/Formoterol Inh B/A 200/6(120D,Budesonide,02Q,0302000K0AAAMAM,C,3,29.97,265,34.3031698113,1148.29
743,Budesonide/Formoterol Inh B/A 200/6(120D,Budesonide,07K,0302000K0AAAMAM,C,3,29.97,151,37.5745695364,1148.29
744,Colecal_Cap 400u,Colecalciferol,02P,0906040G0AABIBI,NP8,2,0.111,6545,0.286094728801,1145.995
745,Atorvastatin_Tab 40mg,Atorvastatin,12D,0212000B0AAACAC,M,2,0.0453571428571,5054,0.271943015433,1145.165
746,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),02R,0302000N0AABGBG,C,2,44.61,77,59.48,1144.99
747,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),05P,0302000N0AABGBG,C,2,44.61,77,59.48,1144.99
748,Methocarbamol_Tab 750mg,Methocarbamol,08A,1002020S0AAABAB,A,1,0.126517857143,3007,0.507199866977,1144.71080357
749,Sucralfate_Tab 1g,Sucralfate,07P,0103030S0AAAAAA,NP8,1,0.127142857143,168,6.92607142857,1142.22
750,Influenza_Vac Inact 0.5ml Pfs,Influenza,11H,1404000H0AAAFAF,NP8,1,5.85,1541,6.59,1140.34
751,"Dalteparin Sod_Inj 25,000u/ml 0.2ml Pfs",Dalteparin Sodium,09G,0208010L0AAABAB,NP8,1,2.82285714286,32,38.3809375,1137.85857143
752,"Colecal_Tab 1,000u",Colecalciferol,02X,0906040G0AABGBG,C,2,0.00993720353841,1600,0.72053125,1136.95047434
753,Influenza_Vac Inact 0.5ml Pfs,Influenza,07K,1404000H0AAAFAF,NP8,2,5.85,1538,6.58910923277,1136.75
754,Pregabalin_Cap 75mg,Pregabalin,04Y,0408010AEAAACAC,C,3,0.810894480519,3492,1.13616838488,1135.85647403
755,Mexiletine HCl_Cap 100mg,Mexiletine Hydrochloride,03C,0203020P0AAAIAI,NP8,1,1.27,448,3.79888392857,1132.94
756,Budesonide/Formoterol Inh B/A 200/6(120D,Budesonide,11A,0302000K0AAAMAM,C,2,29.97,141,38.0,1132.23
757,Ramipril_Liq Spec 5mg/5ml,Ramipril,03N,0205051R0AAAEAE,NP8,1,0.546666666666,400,3.3764,1131.89333333
758,Co-Proxamol_Tab 32.5mg/325mg,Co-Proxamol (Dextroprop HCl/Paracet),06K,0407010Q0AAAAAA,NP8,1,0.704480519481,448,3.23100446429,1131.88272727
759,Tramadol HCl_Tab 100mg M/R,Tramadol Hydrochloride,04X,040702040AAACAC,NP8,1,0.115666666667,2542,0.560271439811,1130.18533333
760,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),07R,0302000N0AABGBG,C,2,44.61,76,59.48,1130.12
761,Chlorpromazine HCl_Liq Spec 100mg/5ml,Chlorpromazine Hydrochloride,13T,0402010D0AAA2A2,NP8,1,0.0366619642857,700,1.65054285714,1129.716625
762,Sod Bicarb_Oral Soln 420mg/5ml S/F,Sodium Bicarbonate,99D,0101012B0AAABAB,C,1,0.1771,5100,0.398352941176,1128.39
763,Biotin_Tab 5mg,Other Vitamin B Preps,05L,090602800AAAGAG,NP8,1,1.13298741883,240,5.82366666667,1125.76301948
764,Venlafaxine_Cap 150mg M/R,Venlafaxine,09E,0403040W0AAAEAE,C,1,0.139287592231,1953,0.715002560164,1124.37133237
765,Budesonide/Formoterol Inh B/A 200/6(120D,Budesonide,00L,0302000K0AAAMAM,C,3,29.97,176,36.3575,1124.2
766,Budesonide/Formoterol Inh B/A 200/6(120D,Budesonide,10D,0302000K0AAAMAM,C,2,29.97,140,38.0,1124.2
767,Budesonide/Formoterol Inh B/A 200/6(120D,Budesonide,03F,0302000K0AAAMAM,C,3,29.97,150,37.4646666667,1124.2
768,Budesonide/Formoterol Inh B/A 200/6(120D,Budesonide,00N,0302000K0AAAMAM,C,3,29.97,142,37.8869014085,1124.2
769,Bisacodyl_Enema 10mg,Bisacodyl,08G,0106020C0AAAJAJ,NP8,1,0.294107142857,30,37.76,1123.97678571
770,Metformin HCl_Tab 500mg M/R,Metformin Hydrochloride,13P,0601022B0AAASAS,C,3,0.0617857142857,33784,0.0950485436893,1123.75142857
771,"Dalteparin Sod_Inj 25,000u/ml 0.2ml Pfs",Dalteparin Sodium,02G,0208010L0AAABAB,NP8,2,2.82285714286,14,83.0664285714,1123.41
772,Influenza_Vac Inact 0.5ml Pfs,Influenza,04G,1404000H0AAAFAF,NP8,2,5.85,531,7.96532956685,1123.24
773,Atorvastatin_Tab 10mg,Atorvastatin,06W,0212000B0AAAAAA,M,2,0.0328571428571,9506,0.150897328003,1122.09
774,Influenza_Vac Inact 0.5ml Pfs,Influenza,99J,1404000H0AAAFAF,NP8,1,5.85,1512,6.59,1118.88
775,PaediaSure Peptide_Liq,Enteral Nutrition,09W,090402000BBTGA0,NP8,1,0.0191,5536,0.221098265896,1118.2624
776,PaediaSure Peptide_Liq,Enteral Nutrition,10H,090402000BBTGA0,NP8,1,0.0191,5536,0.221098265896,1118.2624
